[larson@srv1 ~(keystone)]$ sudo yum history info 2..19
Loaded plugins: fastestmirror
Transaction ID : 2..19
Begin time     : Thu Sep 19 08:58:38 2019
Begin rpmdb    : 307:02e7e0285bdbd400ad86eafafdcdcf3ed0951607
End time       : Mon Sep 30 23:34:28 2019 (11 days)
End rpmdb      : 1006:a34886db0068fdb04bb8b1bfd33c033369e52f72
User           : Lars Olof Norell <larson>
Return-Code    : Success
Command Line   : install centos-release-openstack-stein
Command Line   : --enablerepo=centos-openstack-stein -y install mariadb-server
Command Line   : --enablerepo=centos-openstack-stein -y install rabbitmq-server memcached
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-keystone openstack-utils python-openstackclient httpd mod_wsgi
Command Line   : install vim
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-glance
Command Line   : -y install qemu-kvm libvirt virt-install bridge-utils
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-nova
Command Line   : --enablerepo=centos-openstack-stein -y install openstack-selinux
Command Line   : install screen
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-neutron openstack-neutron-ml2 openstack-neutron-openvswitch
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-dashboard
Command Line   : install lynx
Command Line   : install mc
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-cinder
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-heat-common python-heatclient
Command Line   : --enablerepo=centos-openstack-stein,epel -y install openstack-barbican
Command Line   : install bind-utils
Transaction performed with:
    Installed     rpm-4.11.3-40.el7.x86_64                      @anaconda
    Installed     yum-3.4.3-163.el7.centos.noarch               @anaconda
    Installed     yum-plugin-fastestmirror-1.1.31-52.el7.noarch @anaconda
Packages Altered:
    Dep-Install GeoIP-1.5.0-14.el7.x86_64                                              @base
    Dep-Install OpenIPMI-2.0.27-1.el7.x86_64                                           @base
    Dep-Install OpenIPMI-libs-2.0.27-1.el7.x86_64                                      @base
    Dep-Install OpenIPMI-modalias-2.0.27-1.el7.x86_64                                  @base
    Dep-Install PyYAML-3.10-11.el7.x86_64                                              @base
    Dep-Install XStatic-Angular-common-1:1.5.8.0-1.el7.noarch                          @centos-openstack-stein
    Dep-Install adobe-mappings-cmap-20171205-3.el7.noarch                              @base
    Dep-Install adobe-mappings-cmap-deprecated-20171205-3.el7.noarch                   @base
    Dep-Install adobe-mappings-pdf-20180407-1.el7.noarch                               @base
    Dep-Install apr-1.4.8-5.el7.x86_64                                                 @base
    Dep-Install apr-util-1.5.2-6.el7.x86_64                                            @base
    Dep-Install atk-2.28.1-1.el7.x86_64                                                @base
    Dep-Install atlas-3.10.1-12.el7.x86_64                                             @base
    Dep-Install attr-2.4.46-13.el7.x86_64                                              @base
